# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/enzrxns.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:10
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
ENZYME - RSP_0735-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1ZK9-757
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative inositol monophosphatase protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0651-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7253
//
UNIQUE-ID - ENZRXN1ZK9-4205
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid/amide ABC transporter substrate-binding protein, HAAT family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347360:pecocyc
ENZYME - RSP_1812-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-10
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3327
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosylmethionine-8-amino-7-oxononanoate aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3803-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAPASYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-490
TYPES - Enzymatic-Reactions
COMMON-NAME - aromatic amino acid aminotransferase apoenzyme
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0886-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10814
//
UNIQUE-ID - ENZRXN1ZK9-1022
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclic pyranopterin monophosphate synthase subunit MoaA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0235-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8340
//
UNIQUE-ID - ENZRXN1ZK9-3811
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-(acyl-carrier-protein) dehydratase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2712-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4.2.1.61-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3371
TYPES - Enzymatic-Reactions
COMMON-NAME - putative NADH-dependent oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3681-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R502-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3772
TYPES - Enzymatic-Reactions
COMMON-NAME - RepA partitioning protein/ATPase, ParA type
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2483-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3539
TYPES - Enzymatic-Reactions
COMMON-NAME - putative mannose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3228-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MANNPISOM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3630
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC peptide/opine transporter, ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX1ZK9-5
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3784
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycine/D-amino acid oxidase (deaminating)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2862-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8163
//
UNIQUE-ID - ENZRXN1ZK9-4172
TYPES - Enzymatic-Reactions
COMMON-NAME - TRAP-T family transporter, C4-dicarboxylate-binding protein DctP
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347359:pecocyc
ENZYME - RSP_0910-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-3399
TYPES - Enzymatic-Reactions
COMMON-NAME - Apolipoprotein N-acyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3596-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19774
//
UNIQUE-ID - ENZRXN1ZK9-67
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase/isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1340-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17776
//
UNIQUE-ID - ENZRXN1ZK9-3312
TYPES - Enzymatic-Reactions
COMMON-NAME - transcriptional regulator, ArsR family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21024
//
UNIQUE-ID - ENZRXN1ZK9-4134
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oligopeptide ABC transporter, periplasmic-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347357:pecocyc
ENZYME - RSP_2856-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.23-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-360
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil-DNA glycosylase, family 4
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1001-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-DNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1674
TYPES - Enzymatic-Reactions
COMMON-NAME - methylthioribose-1-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2386-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.1.23-RXN
//
UNIQUE-ID - ENZRXN1ZK9-575
TYPES - Enzymatic-Reactions
COMMON-NAME - S-formylglutathione hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0852-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10767
//
UNIQUE-ID - ENZRXN1ZK9-3333
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidoglycan transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_1145-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11350
//
UNIQUE-ID - ENZRXN1ZK9-3753
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative aspartate aminotransferase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2980-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN1ZK9-849
TYPES - Enzymatic-Reactions
COMMON-NAME - putative D-alanyl-D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0550-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.16.4-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3561
TYPES - Enzymatic-Reactions
COMMON-NAME - Demethylmenaquinone methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3170-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9220
//
UNIQUE-ID - ENZRXN1ZK9-2887
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome bd-I ubiquinol oxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX1ZK9-18
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17801
//
UNIQUE-ID - ENZRXN1ZK9-3623
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4hydroxybenzoate decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_0467-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9231
//
UNIQUE-ID - ENZRXN1ZK9-1288
TYPES - Enzymatic-Reactions
COMMON-NAME - Pentose-5-phosphate-3-epimerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2864-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2846
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3270-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4305
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of L-proline betaine/glycine betaine
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347365:pecocyc
ENZYME - CPLX1ZK9-48
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-324
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-999
TYPES - Enzymatic-Reactions
COMMON-NAME - Hydroxyneurosporene dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0267-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10665
//
UNIQUE-ID - ENZRXN1ZK9-4238
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a Coalpha-[alpha-(5,6-dimethylbenzimidazolyl)]-cobamide/Fe3+
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347362:pecocyc
ENZYME - CPLX1ZK9-99
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-15
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-1445
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-nucleotidase SurE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2545-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMP-DEPHOSPHORYLATION-RXN
//
UNIQUE-ID - ENZRXN1ZK9-767
TYPES - Enzymatic-Reactions
COMMON-NAME - hydroxymethylpyrimidine kinase;phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0647-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHMETPYRKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4225
TYPES - Enzymatic-Reactions
COMMON-NAME - Chromate efflux pump, ChrA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347362:pecocyc
ENZYME - RSP_2282-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1ZK9-30
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2873
TYPES - Enzymatic-Reactions
COMMON-NAME - 5,6-dimethylbenzimidazole synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3218-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-19344
//
UNIQUE-ID - ENZRXN1ZK9-409
TYPES - Enzymatic-Reactions
COMMON-NAME - trehalose 6-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0949-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1435
//
UNIQUE-ID - ENZRXN1ZK9-2297
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1687-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3249
TYPES - Enzymatic-Reactions
COMMON-NAME - Transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3974-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12508
//
UNIQUE-ID - ENZRXN1ZK9-190
TYPES - Enzymatic-Reactions
COMMON-NAME - Xylulose kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1177-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XYLULOKIN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2669
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase; short chain enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3535-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12490
//
UNIQUE-ID - ENZRXN1ZK9-2385
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1597-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADDALT-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2895
TYPES - Enzymatic-Reactions
COMMON-NAME - hydrogenobyrinic acid a,c-diamide synthase (glutamine-hydrolysing); cobyrinate a,c-diamide synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3185-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8769
//
UNIQUE-ID - ENZRXN1ZK9-1980
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI/penicillin-binding protein 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14712
//
UNIQUE-ID - ENZRXN1ZK9-1210
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative carbon monoxide dehydrogenase large chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2877-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7682
//
UNIQUE-ID - ENZRXN1ZK9-1862
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2210-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-333
//
UNIQUE-ID - ENZRXN1ZK9-3985
TYPES - Enzymatic-Reactions
COMMON-NAME - NifS-related protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2142-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12621
//
UNIQUE-ID - ENZRXN1ZK9-2046
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1923-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.1.6-RXN
//
UNIQUE-ID - ENZRXN1ZK9-4228
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a carbohydrate
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347362:pecocyc
ENZYME - CPLX1ZK9-107
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-13
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-2272
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glutamate ABC transporter ATP-binding protein;L-asparagine ABC transporter ATP-binding protein;L-glutamine ABC transporter ATP-binding protein;L-aspartate ABC transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1750-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-13-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1226
TYPES - Enzymatic-Reactions
COMMON-NAME - putative monooxygenase alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2792-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHANE-MONOOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1178
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III, chi subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2898-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20927
//
UNIQUE-ID - ENZRXN1ZK9-3377
TYPES - Enzymatic-Reactions
COMMON-NAME - D-tagatose 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_3671-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14364
//
UNIQUE-ID - ENZRXN1ZK9-1976
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI/penicillin-binding protein 2
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_2098-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15521
//
UNIQUE-ID - ENZRXN1ZK9-2259
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1766-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14192
//
UNIQUE-ID - ENZRXN1ZK9-2548
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3733-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-33-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2551
TYPES - Enzymatic-Reactions
COMMON-NAME - monosaccharide ABC transporter ATP-binding protein, CUT2 family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3733-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-491
//
UNIQUE-ID - ENZRXN1ZK9-13
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinol-cytochrome C reductase, iron-sulfur protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1396-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18584
//
UNIQUE-ID - ENZRXN1ZK9-3231
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxybutyryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_3970-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20679
//
UNIQUE-ID - ENZRXN1ZK9-579
TYPES - Enzymatic-Reactions
COMMON-NAME - GTP cyclohydrolase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0846-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXN1ZK9-1795
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX1ZK9-23
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN1ZK9-2105
TYPES - Enzymatic-Reactions
COMMON-NAME - Zinc-containing alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_1824-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3298
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate reductase catalytic subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_4116-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NITRATE-REDUCTASE-NADPORNOPH-RXN
//
UNIQUE-ID - ENZRXN1ZK9-3872
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal large subunit pseudouridine synthase D
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - RSP_2409-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11835
//
UNIQUE-ID - ENZRXN1ZK9-901
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - RSP_0431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12621
//
UNIQUE-ID - ENZRXN1ZK9-4292
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of a nucleoside
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347365:pecocyc
ENZYME - CPLX1ZK9-56
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1ZK9-4273
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted ABC transporter of Fe3+/a siderophore
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3792347364:pecocyc
ENZYME - CPLX1ZK9-66
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1ZK9-3
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
