# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/genes.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:13
#
//
UNIQUE-ID - RSP_3608
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3608
CENTISOME-POSITION - 74.736534
COMMENT - IMG reference gene:2512957123
COMPONENT-OF - TU1ZK9-1922
COMPONENT-OF - NC_007494-13
DBLINKS - (INTERPRO "IPR006119" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR011109" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3721767" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 704779
PRODUCT - RSP_3608-MONOMER
RIGHT-END-POSITION - 706398
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3248
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3248
CENTISOME-POSITION - 32.342117
COMMENT - IMG reference gene:2512956755
COMPONENT-OF - TU1ZK9-1754
COMPONENT-OF - NC_007494-5
DBLINKS - (INTERPRO "IPR000914" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721850" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 304992
PRODUCT - RSP_3248-MONOMER
RIGHT-END-POSITION - 306503
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1772
TYPES - Unclassified-Genes
COMMON-NAME - accA
ACCESSION-1 - RSP_1772
CENTISOME-POSITION - 11.179812
COMMENT - IMG reference gene:2512953678
COMPONENT-OF - NC_007493-7
COMPONENT-OF - TU1ZK9-178
DBLINKS - (INTERPRO "IPR001095" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011763" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718998" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 356471
PRODUCT - RSP_1772-MONOMER
RIGHT-END-POSITION - 357430
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0320
TYPES - Unclassified-Genes
COMMON-NAME - NnrT
ACCESSION-1 - RSP_0320
CENTISOME-POSITION - 64.23423
COMMENT - IMG reference gene:2512955330
COMPONENT-OF - NC_007493-40
COMPONENT-OF - TU1ZK9-976
DBLINKS - (NCBI-GENE "3719080" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2048124
PRODUCT - RSP_0320-MONOMER
RIGHT-END-POSITION - 2048297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1605
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1605
CENTISOME-POSITION - 6.3170605
COMMENT - IMG reference gene:2512953503
COMPONENT-OF - NC_007493-3
COMPONENT-OF - TU1ZK9-99
DBLINKS - (INTERPRO "IPR018389" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718558" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 201421
PRODUCT - RSP_1605-MONOMER
RIGHT-END-POSITION - 202395
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_4207
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_4207
CENTISOME-POSITION - 54.55979
COMMENT - IMG reference gene:2512957782
COMPONENT-OF - TU1ZK9-1585
COMPONENT-OF - NC_007490-1
DBLINKS - (INTERPRO "IPR001296" IN-FAMILY |pecocyc| 3790718983 NIL NIL)
DBLINKS - (NCBI-GENE "3711899" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 55011
PRODUCT - RSP_4207-MONOMER
RIGHT-END-POSITION - 56138
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_7322
TYPES - ORFs
ACCESSION-1 - RSP_7322
CENTISOME-POSITION - 94.806946
COMMENT - IMG reference gene:2512957821
COMPONENT-OF - TU1ZK9-1601
COMPONENT-OF - NC_007490-1
DBLINKS - (NCBI-GENE "3711915" NIL |pecocyc| 3790718983 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 95591
PRODUCT - RSP_7322-MONOMER
RIGHT-END-POSITION - 96832
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2260
TYPES - ORFs
ACCESSION-1 - RSP_2260
CENTISOME-POSITION - 27.512478
COMMENT - IMG reference gene:2512954189
COMPONENT-OF - NC_007493-17
COMPONENT-OF - TU1ZK9-448
DBLINKS - (NCBI-GENE "3719789" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 877242
PRODUCT - RSP_2260-MONOMER
RIGHT-END-POSITION - 878339
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1456
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1456
CENTISOME-POSITION - 1.2638136
COMMENT - IMG reference gene:2512953347
COMPONENT-OF - NC_007493-0
COMPONENT-OF - TU1ZK9-18
DBLINKS - (INTERPRO "IPR002575" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR011009" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3718789" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40297
PRODUCT - RSP_1456-MONOMER
RIGHT-END-POSITION - 41241
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2670
TYPES - Unclassified-Genes
COMMON-NAME - glpD
ACCESSION-1 - RSP_2670
CENTISOME-POSITION - 41.145653
COMMENT - IMG reference gene:2512954614
COMPONENT-OF - NC_007493-25
COMPONENT-OF - TU1ZK9-630
DBLINKS - (INTERPRO "IPR000447" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR006076" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720360" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1311939
PRODUCT - RSP_2670-MONOMER
RIGHT-END-POSITION - 1313537
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2307
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2307
CENTISOME-POSITION - 29.158255
COMMENT - IMG reference gene:2512954241
COMPONENT-OF - NC_007493-18
COMPONENT-OF - TU1ZK9-470
DBLINKS - (INTERPRO "IPR001667" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR004097" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719838" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 929718
PRODUCT - RSP_2307-MONOMER
RIGHT-END-POSITION - 930635
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1334
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1334
CENTISOME-POSITION - 97.29966
COMMENT - IMG reference gene:2512956380
COMPONENT-OF - NC_007493-61
COMPONENT-OF - TU1ZK9-1459
DBLINKS - (INTERPRO "IPR019301" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720937" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3102423
PRODUCT - RSP_1334-MONOMER
RIGHT-END-POSITION - 3102701
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0553
TYPES - Unclassified-Genes
COMMON-NAME - ruvB
ACCESSION-1 - RSP_0553
CENTISOME-POSITION - 71.84368
COMMENT - IMG reference gene:2512955567
COMPONENT-OF - NC_007493-45
COMPONENT-OF - TU1ZK9-1084
DBLINKS - (INTERPRO "IPR004605" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR008823" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR008824" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3717946" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2290753
PRODUCT - RSP_0553-MONOMER
RIGHT-END-POSITION - 2291778
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2806
TYPES - Unclassified-Genes
COMMON-NAME - lon
ACCESSION-1 - RSP_2806
CENTISOME-POSITION - 47.320454
COMMENT - IMG reference gene:2512954808
COMPONENT-OF - NC_007493-29
COMPONENT-OF - TU1ZK9-718
DBLINKS - (INTERPRO "IPR001984" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR003111" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR003593" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR003959" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR004815" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR008268" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR008269" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR015947" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR020568" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720587" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1508824
PRODUCT - RSP_2806-MONOMER
RIGHT-END-POSITION - 1511232
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_1868
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1868
CENTISOME-POSITION - 14.600454
COMMENT - IMG reference gene:2512953777
COMPONENT-OF - NC_007493-9
COMPONENT-OF - TU1ZK9-225
DBLINKS - (INTERPRO "IPR000192" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015421" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015422" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (INTERPRO "IPR015424" IN-FAMILY |pecocyc| 3790718977 NIL NIL)
DBLINKS - (NCBI-GENE "3719135" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 465539
PRODUCT - RSP_1868-MONOMER
RIGHT-END-POSITION - 466666
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_4346
TYPES - Genes
ACCESSION-1 - RSP_4346
CENTISOME-POSITION - 46.39962
COMMENT - IMG reference gene:2512954776
COMPONENT-OF - NC_007493-29
COMPONENT-OF - TU1ZK9-706
DBLINKS - (NCBI-GENE "3720557" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1479463
PRODUCT - RSP_4346-tRNA
RIGHT-END-POSITION - 1479537
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0354
TYPES - ORFs
ACCESSION-1 - RSP_0354
CENTISOME-POSITION - 65.366295
COMMENT - IMG reference gene:2512955364
COMPONENT-OF - NC_007493-41
COMPONENT-OF - TU1ZK9-991
DBLINKS - (INTERPRO "IPR002477" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719035" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2084220
PRODUCT - RSP_0354-MONOMER
RIGHT-END-POSITION - 2084672
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2374
TYPES - ORFs
ACCESSION-1 - RSP_2374
CENTISOME-POSITION - 31.406069
COMMENT - IMG reference gene:2512954314
COMPONENT-OF - NC_007493-19
COMPONENT-OF - TU1ZK9-502
DBLINKS - (NCBI-GENE "3719910" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1001390
PRODUCT - RSP_2374-MONOMER
RIGHT-END-POSITION - 1001914
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1147
TYPES - ORFs
ACCESSION-1 - RSP_1147
CENTISOME-POSITION - 91.30177
COMMENT - IMG reference gene:2512956190
COMPONENT-OF - NC_007493-57
COMPONENT-OF - TU1ZK9-1388
DBLINKS - (INTERPRO "IPR006913" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR011057" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718062" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2911179
PRODUCT - RSP_1147-MONOMER
RIGHT-END-POSITION - 2911616
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_0475
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0475
CENTISOME-POSITION - 69.31568
COMMENT - IMG reference gene:2512955486
COMPONENT-OF - NC_007493-43
COMPONENT-OF - TU1ZK9-1059
DBLINKS - (INTERPRO "IPR005797" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016174" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718638" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2210147
PRODUCT - RSP_0475-MONOMER
RIGHT-END-POSITION - 2210746
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1164
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_1164
CENTISOME-POSITION - 91.790596
COMMENT - IMG reference gene:2512956208
COMPONENT-OF - NC_007493-57
COMPONENT-OF - TU1ZK9-1394
DBLINKS - (INTERPRO "IPR007393" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3718157" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2926765
PRODUCT - RSP_1164-MONOMER
RIGHT-END-POSITION - 2927373
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0082
TYPES - Unclassified-Genes
COMMON-NAME - flgC
ACCESSION-1 - RSP_0082
CENTISOME-POSITION - 56.202526
COMMENT - IMG reference gene:2512955072
COMPONENT-OF - NC_007493-35
COMPONENT-OF - TU1ZK9-860
DBLINKS - (INTERPRO "IPR001444" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR006299" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR010930" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3719951" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1792031
PRODUCT - RSP_0082-MONOMER
RIGHT-END-POSITION - 1792447
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3462
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3462
CENTISOME-POSITION - 56.3388
COMMENT - IMG reference gene:2512956973
COMPONENT-OF - TU1ZK9-1857
COMPONENT-OF - NC_007494-10
DBLINKS - (INTERPRO "IPR006680" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011059" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011778" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721748" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 531285
PRODUCT - RSP_3462-MONOMER
RIGHT-END-POSITION - 532742
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3511
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3511
CENTISOME-POSITION - 62.539528
COMMENT - IMG reference gene:2512957022
COMPONENT-OF - TU1ZK9-1871
COMPONENT-OF - NC_007494-11
DBLINKS - (INTERPRO "IPR001789" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR001867" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011006" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721927" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 589759
PRODUCT - RSP_3511-MONOMER
RIGHT-END-POSITION - 590421
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2477
TYPES - ORFs
ACCESSION-1 - RSP_2477
CENTISOME-POSITION - 34.972294
COMMENT - IMG reference gene:2512954421
COMPONENT-OF - NC_007493-22
COMPONENT-OF - TU1ZK9-552
DBLINKS - (INTERPRO "IPR011928" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR018964" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR019228" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720094" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1115100
PRODUCT - RSP_2477-MONOMER
RIGHT-END-POSITION - 1115984
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1697
TYPES - ORFs
ACCESSION-1 - RSP_1697
CENTISOME-POSITION - 9.005327
COMMENT - IMG reference gene:2512953601
COMPONENT-OF - NC_007493-5
COMPONENT-OF - TU1ZK9-146
DBLINKS - (NCBI-GENE "3718903" NIL |pecocyc| 3790718977 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 287137
PRODUCT - RSP_1697-MONOMER
RIGHT-END-POSITION - 287712
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_3979
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3979
CENTISOME-POSITION - 63.715744
COMMENT - IMG reference gene:2512957527
COMPONENT-OF - TU1ZK9-2125
COMPONENT-OF - NC_007488-1
DBLINKS - (INTERPRO "IPR001041" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR001221" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR001433" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR006058" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR008333" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR012675" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR017927" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (INTERPRO "IPR017938" IN-FAMILY |pecocyc| 3790718982 NIL NIL)
DBLINKS - (NCBI-GENE "3711818" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 72750
PRODUCT - RSP_3979-MONOMER
RIGHT-END-POSITION - 73811
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_6143
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_6143
CENTISOME-POSITION - 85.99522
COMMENT - IMG reference gene:2512956022
COMPONENT-OF - NC_007493-54
COMPONENT-OF - TU1ZK9-1310
DBLINKS - (NCBI-GENE "3720738" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2741978
PRODUCT - RSP_6143-MONOMER
RIGHT-END-POSITION - 2742232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_1303
TYPES - Unclassified-Genes
COMMON-NAME - flgE1
ACCESSION-1 - RSP_1303
CENTISOME-POSITION - 96.42255
COMMENT - IMG reference gene:2512956349
COMPONENT-OF - NC_007493-60
COMPONENT-OF - TU1ZK9-1453
DBLINKS - (INTERPRO "IPR001444" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (INTERPRO "IPR010930" IN-FAMILY |pecocyc| 3790718980 NIL NIL)
DBLINKS - (NCBI-GENE "3720964" NIL |pecocyc| 3790718980 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 3074456
PRODUCT - RSP_1303-MONOMER
RIGHT-END-POSITION - 3075853
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2333
TYPES - Unclassified-Genes
COMMON-NAME - nadE
ACCESSION-1 - RSP_2333
CENTISOME-POSITION - 30.104368
COMMENT - IMG reference gene:2512954268
COMPONENT-OF - NC_007493-18
COMPONENT-OF - TU1ZK9-2512
DBLINKS - (INTERPRO "IPR003010" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR003694" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR014445" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR014729" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR022310" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719865" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 959885
PRODUCT - RSP_2333-MONOMER
RIGHT-END-POSITION - 961549
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_0661
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_0661
CENTISOME-POSITION - 75.30638
COMMENT - IMG reference gene:2512955680
COMPONENT-OF - NC_007493-47
COMPONENT-OF - TU1ZK9-1145
DBLINKS - (INTERPRO "IPR000672" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR016040" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR020630" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR020631" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (INTERPRO "IPR020867" IN-FAMILY |pecocyc| 3790718979 NIL NIL)
DBLINKS - (NCBI-GENE "3718271" NIL |pecocyc| 3790718979 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2401162
PRODUCT - RSP_0661-MONOMER
RIGHT-END-POSITION - 2402052
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3485
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_3485
CENTISOME-POSITION - 58.89039
COMMENT - IMG reference gene:2512956995
COMPONENT-OF - TU1ZK9-1862
COMPONENT-OF - NC_007494-10
DBLINKS - (INTERPRO "IPR010263" IN-FAMILY |pecocyc| 3790718981 NIL NIL)
DBLINKS - (NCBI-GENE "3721901" NIL |pecocyc| 3790718981 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 555347
PRODUCT - RSP_3485-MONOMER
RIGHT-END-POSITION - 556675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2948
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2948
CENTISOME-POSITION - 51.05927
COMMENT - IMG reference gene:2512954914
COMPONENT-OF - NC_007493-32
COMPONENT-OF - TU1ZK9-775
DBLINKS - (INTERPRO "IPR002869" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR009014" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR011766" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR017896" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR019752" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720401" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1628037
PRODUCT - RSP_2948-MONOMER
RIGHT-END-POSITION - 1631423
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_2688
TYPES - Unclassified-Genes
COMMON-NAME - soxD
ACCESSION-1 - RSP_2688
CENTISOME-POSITION - 41.79611
COMMENT - IMG reference gene:2512954633
COMPONENT-OF - NC_007493-26
COMPONENT-OF - TU1ZK9-642
DBLINKS - (INTERPRO "IPR006279" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3720379" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1332679
PRODUCT - RSP_2688-MONOMER
RIGHT-END-POSITION - 1333002
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - RSP_2397
TYPES - Unclassified-Genes
ACCESSION-1 - RSP_2397
CENTISOME-POSITION - 32.14691
COMMENT - IMG reference gene:2512954341
COMPONENT-OF - NC_007493-20
COMPONENT-OF - TU1ZK9-518
DBLINKS - (INTERPRO "IPR001188" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (INTERPRO "IPR006059" IN-FAMILY |pecocyc| 3790718978 NIL NIL)
DBLINKS - (NCBI-GENE "3719994" NIL |pecocyc| 3790718978 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1025012
PRODUCT - RSP_2397-MONOMER
RIGHT-END-POSITION - 1026031
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3767
TYPES - ORFs
ACCESSION-1 - RSP_3767
CENTISOME-POSITION - 94.48537
COMMENT - IMG reference gene:2512957297
COMPONENT-OF - TU1ZK9-2011
COMPONENT-OF - NC_007494-17
DBLINKS - (NCBI-GENE "3721524" NIL |pecocyc| 3790718982 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 891014
PRODUCT - RSP_3767-MONOMER
RIGHT-END-POSITION - 891331
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - RSP_3753
TYPES - ORFs
