# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/pathways.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:25
#
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("ORNCARBAMTRANSFER-RXN" "RXN-13202")
PREDECESSORS - ("ARGSUCCINSYN-RXN" "ORNCARBAMTRANSFER-RXN")
PREDECESSORS - ("ARGSUCCINLYA-RXN" "ARGSUCCINSYN-RXN")
PREDECESSORS - ("ARGINASE-RXN" "ARGSUCCINLYA-RXN")
PREDECESSORS - ("ORNCARBAMTRANSFER-RXN" "ARGINASE-RXN")
PRIMARIES - ("RXN-13202" ("AMMONIUM") ("CARBAMOYL-P"))
REACTION-LAYOUT - (RXN-13202 (:LEFT-PRIMARIES AMMONIUM) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CARBAMOYL-P))
REACTION-LAYOUT - (ARGINASE-RXN (:LEFT-PRIMARIES ARG) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-ORNITHINE))
REACTION-LAYOUT - (ARGSUCCINLYA-RXN (:LEFT-PRIMARIES L-ARGININO-SUCCINATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ARG))
REACTION-LAYOUT - (ARGSUCCINSYN-RXN (:LEFT-PRIMARIES L-CITRULLINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-ARGININO-SUCCINATE))
REACTION-LAYOUT - (ORNCARBAMTRANSFER-RXN (:LEFT-PRIMARIES CARBAMOYL-P L-ORNITHINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-CITRULLINE))
REACTION-LIST - RXN-13202
REACTION-LIST - ARGINASE-RXN
REACTION-LIST - ARGSUCCINLYA-RXN
REACTION-LIST - ARGSUCCINSYN-RXN
REACTION-LIST - ORNCARBAMTRANSFER-RXN
SCORE - 1.
SYNONYMS - Krebs ornithine cycle
SYNONYMS - Krebs-Henseleit cycle
//
UNIQUE-ID - GLYCOGENSYNTH-PWY
TYPES - GLYCOGEN-BIOSYN
COMMON-NAME - glycogen biosynthesis I (from ADP-D-Glucose)
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (PHOSPHOGLUCMUT-RXN GLUC1PADENYLTRANS-RXN GLYCOGEN-BRANCH-RXN GLYCOGENSYN-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
POLYMERIZATION-LINKS - (|1-4-alpha-D-Glucan| GLYCOGENSYN-RXN GLYCOGENSYN-RXN)
PREDECESSORS - ("GLUC1PADENYLTRANS-RXN" "PHOSPHOGLUCMUT-RXN")
PREDECESSORS - ("GLYCOGEN-BRANCH-RXN" "GLYCOGENSYN-RXN")
PREDECESSORS - ("GLYCOGENSYN-RXN" "GLUC1PADENYLTRANS-RXN")
PRIMARIES - ("PHOSPHOGLUCMUT-RXN" ("D-glucopyranose-6-phosphate") ("GLC-1-P"))
PRIMARIES - ("GLUC1PADENYLTRANS-RXN" ("GLC-1-P") NIL)
REACTION-LAYOUT - (PHOSPHOGLUCMUT-RXN (:LEFT-PRIMARIES GLC-1-P) (:DIRECTION :R2L) (:RIGHT-PRIMARIES D-glucopyranose-6-phosphate))
REACTION-LAYOUT - (GLUC1PADENYLTRANS-RXN (:LEFT-PRIMARIES GLC-1-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ADP-D-GLUCOSE))
REACTION-LAYOUT - (GLYCOGEN-BRANCH-RXN (:LEFT-PRIMARIES 1-4-alpha-D-Glucan) (:DIRECTION :L2R) (:RIGHT-PRIMARIES Glycogens))
REACTION-LAYOUT - (GLYCOGENSYN-RXN (:LEFT-PRIMARIES 1-4-alpha-D-Glucan ADP-D-GLUCOSE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 1-4-alpha-D-Glucan))
REACTION-LIST - PHOSPHOGLUCMUT-RXN
REACTION-LIST - GLUC1PADENYLTRANS-RXN
REACTION-LIST - GLYCOGEN-BRANCH-RXN
REACTION-LIST - GLYCOGENSYN-RXN
SCORE - 1.
//
UNIQUE-ID - PWY-6620
TYPES - Guanine-Guanosine-Salvage
COMMON-NAME - guanine and guanosine salvage
CITATIONS - :EV-COMP-AINF:3790719017:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN0-5199 GUANPRIBOSYLTRAN-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("GUANPRIBOSYLTRAN-RXN" "RXN0-5199")
PRIMARIES - ("RXN0-5199" ("GUANOSINE") ("GUANINE"))
PRIMARIES - ("GUANPRIBOSYLTRAN-RXN" ("GUANINE") ("GMP"))
REACTION-LAYOUT - (RXN0-5199 (:LEFT-PRIMARIES GUANOSINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GUANINE))
REACTION-LAYOUT - (GUANPRIBOSYLTRAN-RXN (:LEFT-PRIMARIES GMP) (:DIRECTION :R2L) (:RIGHT-PRIMARIES GUANINE))
REACTION-LIST - RXN0-5199
REACTION-LIST - GUANPRIBOSYLTRAN-RXN
SCORE - 0.3528311
//
UNIQUE-ID - GLUTAMINDEG-PWY
TYPES - GLUTAMINE-DEG
COMMON-NAME - L-glutamine degradation I
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (GLUTAMIN-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("GLUTAMIN-RXN")
REACTION-LAYOUT - (GLUTAMIN-RXN (:LEFT-PRIMARIES GLN) (:DIRECTION :L2R) (:RIGHT-PRIMARIES GLT))
REACTION-LIST - GLUTAMIN-RXN
SCORE - 0.22660981
//
UNIQUE-ID - PWY-5741
TYPES - Energy-Metabolism
COMMON-NAME - ethylmalonyl-CoA pathway
CITATIONS - :EV-COMP-AINF:3790719011:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (RXN-16391 MALYL-COA-LYASE-RXN RXN-5901 ACETYL-COA-ACETYLTRANSFER-RXN RXN-8961 RXN-8959 RXN-8957)) (REACTIONS-MISSING (MALATE--COA-LIGASE-RXN 3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN RXN-8960 RXN-8958)) (PASSING-SCORE (RXN-16391 RXN-8959 RXN-8957)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (MAL |Biosynthesis|)
PATHWAY-LINKS - (PROPIONYL-COA PROPIONMET-PWY)
PREDECESSORS - ("RXN-8959" "RXN-8958")
PREDECESSORS - ("RXN-8958" "RXN-16391")
PREDECESSORS - ("RXN-16391" "RXN-8957")
PREDECESSORS - ("MALATE--COA-LIGASE-RXN" "MALYL-COA-LYASE-RXN")
PREDECESSORS - ("MALYL-COA-LYASE-RXN" "RXN-8961")
PREDECESSORS - ("RXN-8961" "RXN-8960")
PREDECESSORS - ("RXN-8960" "RXN-8959")
PREDECESSORS - ("RXN-8957" "3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN")
PREDECESSORS - ("3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN" "RXN-5901")
PREDECESSORS - ("RXN-5901" "ACETYL-COA-ACETYLTRANSFER-RXN")
PRIMARIES - ("RXN-8961" NIL ("PROPIONYL-COA" "GLYOX"))
PRIMARIES - ("MALATE--COA-LIGASE-RXN" NIL ("MAL"))
REACTION-LAYOUT - (RXN-16391 (:LEFT-PRIMARIES CPD-9406) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-17635))
REACTION-LAYOUT - (MALATE--COA-LIGASE-RXN (:LEFT-PRIMARIES MAL) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-208))
REACTION-LAYOUT - (MALYL-COA-LYASE-RXN (:LEFT-PRIMARIES CPD-208) (:DIRECTION :R2L) (:RIGHT-PRIMARIES ACETYL-COA GLYOX))
REACTION-LAYOUT - (3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN (:LEFT-PRIMARIES CPD-650) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CROTONYL-COA))
REACTION-LAYOUT - (RXN-5901 (:LEFT-PRIMARIES CPD-650) (:DIRECTION :R2L) (:RIGHT-PRIMARIES ACETOACETYL-COA))
REACTION-LAYOUT - (ACETYL-COA-ACETYLTRANSFER-RXN (:LEFT-PRIMARIES ACETYL-COA) (:DIRECTION :L2R) (:RIGHT-PRIMARIES ACETOACETYL-COA))
REACTION-LAYOUT - (RXN-8961 (:LEFT-PRIMARIES CPD-9409) (:DIRECTION :L2R) (:RIGHT-PRIMARIES PROPIONYL-COA GLYOX))
REACTION-LAYOUT - (RXN-8960 (:LEFT-PRIMARIES CPD-9409) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CPD-9408))
REACTION-LAYOUT - (RXN-8959 (:LEFT-PRIMARIES CPD-9407) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-9408))
REACTION-LAYOUT - (RXN-8958 (:LEFT-PRIMARIES CPD-17635) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-9407))
REACTION-LAYOUT - (RXN-8957 (:LEFT-PRIMARIES CPD-9406) (:DIRECTION :R2L) (:RIGHT-PRIMARIES CROTONYL-COA))
REACTION-LIST - RXN-16391
REACTION-LIST - MALATE--COA-LIGASE-RXN
REACTION-LIST - MALYL-COA-LYASE-RXN
REACTION-LIST - 3-HYDROXBUTYRYL-COA-DEHYDRATASE-RXN
REACTION-LIST - RXN-5901
REACTION-LIST - ACETYL-COA-ACETYLTRANSFER-RXN
REACTION-LIST - RXN-8961
REACTION-LIST - RXN-8960
REACTION-LIST - RXN-8959
REACTION-LIST - RXN-8958
REACTION-LIST - RXN-8957
SCORE - 0.80764484
SYNONYMS - ethylmalonyl pathway
//
UNIQUE-ID - PROSYN-PWY
TYPES - PROLINE-SYN
COMMON-NAME - L-proline biosynthesis I (from L-glutamate)
CITATIONS - :EV-COMP-AINF:3790719014:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (GLUTKIN-RXN GLUTSEMIALDEHYDROG-RXN PYRROLINECARBREDUCT-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (GLT (GLUTAMATE-SYN . :INCOMING))
PREDECESSORS - ("PYRROLINECARBREDUCT-RXN" "SPONTPRO-RXN")
PREDECESSORS - ("SPONTPRO-RXN" "GLUTSEMIALDEHYDROG-RXN")
PREDECESSORS - ("GLUTSEMIALDEHYDROG-RXN" "GLUTKIN-RXN")
REACTION-LAYOUT - (GLUTKIN-RXN (:LEFT-PRIMARIES GLT) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-GLUTAMATE-5-P))
REACTION-LAYOUT - (GLUTSEMIALDEHYDROG-RXN (:LEFT-PRIMARIES L-GLUTAMATE_GAMMA-SEMIALDEHYDE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES L-GLUTAMATE-5-P))
REACTION-LAYOUT - (PYRROLINECARBREDUCT-RXN (:LEFT-PRIMARIES PRO) (:DIRECTION :R2L) (:RIGHT-PRIMARIES L-DELTA1-PYRROLINE_5-CARBOXYLATE))
REACTION-LAYOUT - (SPONTPRO-RXN (:LEFT-PRIMARIES L-DELTA1-PYRROLINE_5-CARBOXYLATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES L-GLUTAMATE_GAMMA-SEMIALDEHYDE))
REACTION-LIST - GLUTKIN-RXN
REACTION-LIST - GLUTSEMIALDEHYDROG-RXN
REACTION-LIST - PYRROLINECARBREDUCT-RXN
REACTION-LIST - SPONTPRO-RXN
SCORE - 0.9658039
//
UNIQUE-ID - PWY0-162
TYPES - Pyrimid-Ribonucleot-De-Novo-Biosyn
TYPES - Super-Pathways
COMMON-NAME - superpathway of pyrimidine ribonucleotides <i>de novo</i> biosynthesis
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (GLN GLNSYN-PWY)
PATHWAY-LINKS - (L-ASPARTATE ASPARTATESYN-PWY)
PATHWAY-LINKS - (CTP PWY-7185 PWY-7184)
PREDECESSORS - ("RXN-12002" "OROTPDECARB-RXN")
PREDECESSORS - PWY-7176
PREDECESSORS - PWY-5686
PRIMARIES - ("CTPSYN-RXN" ("UTP" "GLN") ("CTP"))
PRIMARIES - ("CARBPSYN-RXN" ("GLN" "HCO3") NIL)
PRIMARIES - ("ASPCARBTRANS-RXN" ("CARBAMOYL-P" "L-ASPARTATE") ("CARBAMYUL-L-ASPARTATE"))
REACTION-LAYOUT - (PWY-7176 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LAYOUT - (PWY-5686 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - PWY-7176
REACTION-LIST - PWY-5686
SUB-PATHWAYS - PWY-7176
SUB-PATHWAYS - PWY-5686
SYNONYMS - pyrimidine biosynthesis
//
UNIQUE-ID - PWY0-981
TYPES - Taurine-degradation
COMMON-NAME - taurine degradation IV
CITATIONS - :EV-COMP-AINF:3790719010:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (RXN0-299)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN0-299")
PRIMARIES - ("RXN0-299" ("TAURINE") ("CPD-1772"))
REACTION-LAYOUT - (RXN0-299 (:LEFT-PRIMARIES TAURINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-1772))
REACTION-LIST - RXN0-299
SCORE - 0.88000005
//
UNIQUE-ID - PWY-6535
TYPES - 4-Aminobutyraye-Degradation
COMMON-NAME - 4-aminobutanoate degradation I
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN)) (REACTIONS-MISSING (GABATRANSAM-RXN)) (PASSING-SCORE (SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN" "GABATRANSAM-RXN")
PREDECESSORS - ("GABATRANSAM-RXN")
REACTION-LAYOUT - (SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN (:LEFT-PRIMARIES SUCC-S-ALD) (:DIRECTION :L2R) (:RIGHT-PRIMARIES SUC))
REACTION-LAYOUT - (GABATRANSAM-RXN (:LEFT-PRIMARIES 4-AMINO-BUTYRATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES SUCC-S-ALD))
REACTION-LIST - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
REACTION-LIST - GABATRANSAM-RXN
SCORE - 0.44000003
SYNONYMS - &gamma;-amino-butyrate shunt
SYNONYMS - GABA degradation
SYNONYMS - 4-aminobutyrate degradation I
SYNONYMS - 4-aminobutanoic acid degradation I
//
UNIQUE-ID - ILEUSYN-PWY
TYPES - ISOLEUCINE-SYN
COMMON-NAME - L-isoleucine biosynthesis I (from threonine)
CITATIONS - :EV-COMP-AINF:3790719008:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RXN-15122 ACETOOHBUTSYN-RXN ACETOOHBUTREDUCTOISOM-RXN BRANCHED-CHAINAMINOTRANSFERILEU-RXN DIHYDROXYMETVALDEHYDRAT-RXN)))
IN-PATHWAY - BRANCHED-CHAIN-AA-SYN-PWY
IN-PATHWAY - PWY-3001
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (THR HOMOSER-THRESYN-PWY)
PREDECESSORS - ("RXN-15123" "RXN-15121")
PREDECESSORS - ("RXN-15121" "RXN-15122")
PREDECESSORS - ("ACETOOHBUTSYN-RXN" "RXN-15123")
PREDECESSORS - ("RXN-15123" "RXN-15122")
PREDECESSORS - ("ACETOOHBUTSYN-RXN" "RXN-15122")
PREDECESSORS - ("ACETOOHBUTREDUCTOISOM-RXN" "ACETOOHBUTSYN-RXN")
PREDECESSORS - ("DIHYDROXYMETVALDEHYDRAT-RXN" "ACETOOHBUTREDUCTOISOM-RXN")
PREDECESSORS - ("BRANCHED-CHAINAMINOTRANSFERILEU-RXN" "DIHYDROXYMETVALDEHYDRAT-RXN")
PRIMARIES - ("RXN-15123" ("CPD-16013") NIL)
PRIMARIES - ("ACETOOHBUTSYN-RXN" ("2-OXOBUTANOATE") ("2-ACETO-2-HYDROXY-BUTYRATE"))
PRIMARIES - ("RXN-15122" ("THR") ("CPD-15056"))
REACTION-LAYOUT - (RXN-15121 (:LEFT-PRIMARIES CPD-15056) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-16013))
REACTION-LAYOUT - (RXN-15123 (:LEFT-PRIMARIES CPD-16013) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-OXOBUTANOATE))
REACTION-LAYOUT - (RXN-15122 (:LEFT-PRIMARIES THR) (:DIRECTION :L2R) (:RIGHT-PRIMARIES CPD-15056))
REACTION-LAYOUT - (ACETOOHBUTSYN-RXN (:LEFT-PRIMARIES 2-OXOBUTANOATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-ACETO-2-HYDROXY-BUTYRATE))
REACTION-LAYOUT - (ACETOOHBUTREDUCTOISOM-RXN (:LEFT-PRIMARIES 1-KETO-2-METHYLVALERATE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 2-ACETO-2-HYDROXY-BUTYRATE))
REACTION-LAYOUT - (BRANCHED-CHAINAMINOTRANSFERILEU-RXN (:LEFT-PRIMARIES ILE) (:DIRECTION :R2L) (:RIGHT-PRIMARIES 2-KETO-3-METHYL-VALERATE))
REACTION-LAYOUT - (DIHYDROXYMETVALDEHYDRAT-RXN (:LEFT-PRIMARIES 1-KETO-2-METHYLVALERATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES 2-KETO-3-METHYL-VALERATE))
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
REACTION-LIST - RXN-15122
REACTION-LIST - ACETOOHBUTSYN-RXN
REACTION-LIST - ACETOOHBUTREDUCTOISOM-RXN
REACTION-LIST - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
REACTION-LIST - DIHYDROXYMETVALDEHYDRAT-RXN
SCORE - 1.
SUPER-PATHWAYS - BRANCHED-CHAIN-AA-SYN-PWY
SUPER-PATHWAYS - PWY-3001
//
UNIQUE-ID - PWY-6613
TYPES - Folate-Biosynthesis
COMMON-NAME - tetrahydrofolate salvage from 5,10-methenyltetrahydrofolate
CITATIONS - :EV-COMP-AINF:3790719011:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE SHORT-PATHWAY (REACTIONS-PRESENT (METHENYLTHFCYCLOHYDRO-RXN GART-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PATHWAY-LINKS - (THF PWY-2161)
PREDECESSORS - ("METHENYLTHFCYCLOHYDRO-RXN")
PREDECESSORS - ("GART-RXN" "METHENYLTHFCYCLOHYDRO-RXN")
PRIMARIES - ("GART-RXN" ("FORMYL-THF-GLU-N") ("THF-GLU-N"))
REACTION-LAYOUT - (METHENYLTHFCYCLOHYDRO-RXN (:LEFT-PRIMARIES 5-10-METHENYL-THF-GLU-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES FORMYL-THF-GLU-N))
REACTION-LAYOUT - (GART-RXN (:LEFT-PRIMARIES FORMYL-THF-GLU-N) (:DIRECTION :L2R) (:RIGHT-PRIMARIES THF-GLU-N))
REACTION-LIST - METHENYLTHFCYCLOHYDRO-RXN
REACTION-LIST - GART-RXN
SCORE - 0.32944536
SYNONYMS - folic acid salvage
SYNONYMS - folate salvage
SYNONYMS - THF salvage
//
UNIQUE-ID - PWY4FS-7
TYPES - PhosphatidylglycerolBiosynthesis
TYPES - Super-Pathways
COMMON-NAME - phosphatidylglycerol biosynthesis I (plastidic)
CITATIONS - :EV-COMP-AINF:3790719128:pecocyc
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("PGPPHOSPHA-RXN" "PHOSPHAGLYPSYN-RXN")
PREDECESSORS - ("PHOSPHAGLYPSYN-RXN" "CDPDIGLYSYN-RXN")
PREDECESSORS - PWY0-1319
PRIMARIES - ("PHOSPHAGLYPSYN-RXN" ("CDPDIACYLGLYCEROL") ("L-1-PHOSPHATIDYL-GLYCEROL-P"))
PRIMARIES - ("PGPPHOSPHA-RXN" ("L-1-PHOSPHATIDYL-GLYCEROL-P") ("L-1-PHOSPHATIDYL-GLYCEROL"))
REACTION-LAYOUT - (PGPPHOSPHA-RXN (:LEFT-PRIMARIES L-1-PHOSPHATIDYL-GLYCEROL-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-1-PHOSPHATIDYL-GLYCEROL))
REACTION-LAYOUT - (PHOSPHAGLYPSYN-RXN (:LEFT-PRIMARIES GLYCEROL-3P CDPDIACYLGLYCEROL) (:DIRECTION :L2R) (:RIGHT-PRIMARIES L-1-PHOSPHATIDYL-GLYCEROL-P))
REACTION-LAYOUT - (PWY0-1319 (:LEFT-PRIMARIES) (:DIRECTION :L2R) (:RIGHT-PRIMARIES))
REACTION-LIST - PGPPHOSPHA-RXN
REACTION-LIST - PHOSPHAGLYPSYN-RXN
REACTION-LIST - PWY0-1319
SUB-PATHWAYS - PWY0-1319
//
UNIQUE-ID - PWY-5695
TYPES - Purine-Degradation
COMMON-NAME - inosine 5'-phosphate degradation
CITATIONS - :EV-COMP-AINF:3790719008:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (COMPLETE-PATHWAY INSIDE-TAXONOMIC-RANGE LONG-PATHWAY (REACTIONS-PRESENT (RXN0-901 XANTHOSINEPHOSPHORY-RXN XMPXAN-RXN IMP-DEHYDROG-RXN)))
IN-PATHWAY - PWY-6353
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("RXN0-901" "XANTHOSINEPHOSPHORY-RXN")
PREDECESSORS - ("IMP-DEHYDROG-RXN")
PREDECESSORS - ("XMPXAN-RXN" "IMP-DEHYDROG-RXN")
PREDECESSORS - ("XANTHOSINEPHOSPHORY-RXN" "XMPXAN-RXN")
REACTION-LAYOUT - (RXN0-901 (:LEFT-PRIMARIES XANTHINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES URATE))
REACTION-LAYOUT - (XANTHOSINEPHOSPHORY-RXN (:LEFT-PRIMARIES XANTHOSINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XANTHINE))
REACTION-LAYOUT - (XMPXAN-RXN (:LEFT-PRIMARIES XANTHOSINE-5-PHOSPHATE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XANTHOSINE))
REACTION-LAYOUT - (IMP-DEHYDROG-RXN (:LEFT-PRIMARIES IMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES XANTHOSINE-5-PHOSPHATE))
REACTION-LIST - RXN0-901
REACTION-LIST - XANTHOSINEPHOSPHORY-RXN
REACTION-LIST - XMPXAN-RXN
REACTION-LIST - IMP-DEHYDROG-RXN
SCORE - 1.
SUPER-PATHWAYS - PWY-6353
SYNONYMS - IMP degradation
SYNONYMS - urate biosynthesis
//
UNIQUE-ID - PWY-7356
TYPES - Thiamin-Salvage
COMMON-NAME - thiamine salvage IV (yeast)
CITATIONS - :EV-COMP-AINF:3790719019:pecocyc
CREDITS - SRI
EXPLANATION-CODE - (PASSING-SCORE (REACTIONS-PRESENT (PYRIMSYN3-RXN THIAMIN-PYROPHOSPHOKINASE-RXN THI-P-SYN-RXN THIAZOLSYN3-RXN OHMETPYRKIN-RXN THIAMINASE-RXN)) (REACTIONS-MISSING (RXNQT-4191)) (PASSING-SCORE (THIAMINASE-RXN)))
INSTANCE-NAME-TEMPLATE - PWY-*
PREDECESSORS - ("PYRIMSYN3-RXN" "OHMETPYRKIN-RXN")
PREDECESSORS - ("THIAMIN-PYROPHOSPHOKINASE-RXN" "RXNQT-4191")
PREDECESSORS - ("RXNQT-4191" "THI-P-SYN-RXN")
PREDECESSORS - ("THI-P-SYN-RXN" "THIAZOLSYN3-RXN")
PREDECESSORS - ("THIAZOLSYN3-RXN" "THIAMINASE-RXN")
PREDECESSORS - ("OHMETPYRKIN-RXN" "THIAMINASE-RXN")
PREDECESSORS - ("THIAMINASE-RXN")
PRIMARIES - ("OHMETPYRKIN-RXN" ("HMP") ("AMINO-HYDROXYMETHYL-METHYL-PYR-P"))
PRIMARIES - ("THIAMINASE-RXN" ("THIAMINE") ("HMP" "THZ"))
REACTION-LAYOUT - (PYRIMSYN3-RXN (:LEFT-PRIMARIES AMINO-HYDROXYMETHYL-METHYL-PYR-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP))
REACTION-LAYOUT - (THIAMIN-PYROPHOSPHOKINASE-RXN (:LEFT-PRIMARIES THIAMINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES THIAMINE-PYROPHOSPHATE))
REACTION-LAYOUT - (RXNQT-4191 (:LEFT-PRIMARIES THIAMINE-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES THIAMINE))
REACTION-LAYOUT - (THI-P-SYN-RXN (:LEFT-PRIMARIES AMINO-HYDROXYMETHYL-METHYLPYRIMIDINE-PP THZ-P) (:DIRECTION :L2R) (:RIGHT-PRIMARIES THIAMINE-P))
REACTION-LAYOUT - (THIAZOLSYN3-RXN (:LEFT-PRIMARIES THZ) (:DIRECTION :L2R) (:RIGHT-PRIMARIES THZ-P))
REACTION-LAYOUT - (OHMETPYRKIN-RXN (:LEFT-PRIMARIES HMP) (:DIRECTION :L2R) (:RIGHT-PRIMARIES AMINO-HYDROXYMETHYL-METHYL-PYR-P))
REACTION-LAYOUT - (THIAMINASE-RXN (:LEFT-PRIMARIES THIAMINE) (:DIRECTION :L2R) (:RIGHT-PRIMARIES HMP THZ))
REACTION-LIST - PYRIMSYN3-RXN
REACTION-LIST - THIAMIN-PYROPHOSPHOKINASE-RXN
REACTION-LIST - RXNQT-4191
REACTION-LIST - THI-P-SYN-RXN
REACTION-LIST - THIAZOLSYN3-RXN
REACTION-LIST - OHMETPYRKIN-RXN
REACTION-LIST - THIAMINASE-RXN
SCORE - 0.86924887
SYNONYMS - thiamin salvage IV (yeast)
//
UNIQUE-ID - PWY-6147
TYPES - 6-HM-Dihydropterin-PP-Biosynthesis
COMMON-NAME - 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I
CITATIONS - :EV-COMP-AINF:3790719024:pecocyc
CREDITS - SRI
